seq_id,item_id,card_reason,card_source,source_id,source_name,feed_url,title,url,guid,published_at,created_at,updated_at,summary_snippet,content_snippet,dedupe_key,dedupe_version,content_type,semantic_status
1,item_2fd731e980504b92bcb3e87e7cc828ad,local minimal card,minimal_rule,,,,,,,,,,,,,,,
2,item_aa83420c19314c3e83fa7ef4bf598fbb,local minimal card,minimal_rule,,,,,,,,,,,,,,,
3,item_4b2aeed7c279403b914736ef5d3ae4d5,local minimal card,minimal_rule,,,,,,,,,,,,,,,
4,item_ebf5e66056624221b7c60379d46de8c7,local minimal card,minimal_rule,,,,,,,,,,,,,,,
5,item_b94199900a84454c8d039af64893b9aa,local minimal card,minimal_rule,,,,,,,,,,,,,,,
6,item_50f727352b2840129ed5005b41e2e609,local minimal card,minimal_rule,,,,,,,,,,,,,,,
7,item_4e857d5aa6c648f991f8ede9f711e4e2,local minimal card,minimal_rule,,,,,,,,,,,,,,,
8,item_33be0718dede4539bcd82966e25c7be1,local minimal card,minimal_rule,,,,,,,,,,,,,,,
9,item_73bc99b4bba1451592beb56cf58ce194,local minimal card,minimal_rule,,,,,,,,,,,,,,,
10,item_05dc673d8c4b4422ad90cfd685eaa507,local minimal card,minimal_rule,,,,,,,,,,,,,,,
11,item_8215f6d98c954cafaaaf780dd3c4e70f,local minimal card,minimal_rule,,,,,,,,,,,,,,,
12,item_e9b26aedd6c548a981d31b5cc1c0511e,local minimal card,minimal_rule,,,,,,,,,,,,,,,
13,item_3bce4c57ac69411b8cd7e677efde4e12,local minimal card,minimal_rule,,,,,,,,,,,,,,,
14,item_5f244321798a4802b825586da96c520f,local minimal card,minimal_rule,,,,,,,,,,,,,,,
15,item_bac7e57b5e1f497dba66045e12e56371,local minimal card,minimal_rule,,,,,,,,,,,,,,,
16,item_689c34612b384a198259654015557d32,local minimal card,minimal_rule,,,,,,,,,,,,,,,
17,item_466b682464064055b1f9458814954a24,local minimal card,minimal_rule,,,,,,,,,,,,,,,
18,item_262d6f61f3bc4851acdbb5f99fbc5315,local minimal card,minimal_rule,,,,,,,,,,,,,,,
19,item_9252d959d0454d18ad8a698d8a0941e7,local minimal card,minimal_rule,,,,,,,,,,,,,,,
20,item_035852b5af484a7987171b64d626fd6d,local minimal card,minimal_rule,,,,,,,,,,,,,,,
21,item_0ce806edb1a84062acbb5aa8c0ce5629,local minimal card,minimal_rule,,,,,,,,,,,,,,,
22,item_c152bc4388854ce6ab8788589f8a1ba7,local minimal card,minimal_rule,,,,,,,,,,,,,,,
23,item_3104f233674d448c8e27265095821950,local minimal card,minimal_rule,,,,,,,,,,,,,,,
24,item_33f22b5d092248e3832e764bb2f0fce5,local minimal card,minimal_rule,,,,,,,,,,,,,,,
25,item_2d8c7e88284c4726abfb4630dd633cb7,local minimal card,minimal_rule,,,,,,,,,,,,,,,
26,item_9b314ce016664b3b91ad231f4e623777,local minimal card,minimal_rule,,,,,,,,,,,,,,,
27,item_baa440b17b654f5ebdb1c2430805f3fa,local minimal card,minimal_rule,,,,,,,,,,,,,,,
28,item_49e964d7d14a413fa445110ea6cccee5,local minimal card,minimal_rule,,,,,,,,,,,,,,,
29,item_cd1dcf0c86284550a9144a125f0113aa,local minimal card,minimal_rule,,,,,,,,,,,,,,,
30,item_daf34d05c8bb47d0b9369ea243d258f4,local minimal card,minimal_rule,,,,,,,,,,,,,,,
31,item_5b3906b3b71247dc8ad03d74de2b3595,local minimal card,minimal_rule,,,,,,,,,,,,,,,
32,item_b1c46e376bb24cbf9132a145f3eea0b5,local minimal card,minimal_rule,,,,,,,,,,,,,,,
33,item_aa5b619d772346fd937ece0b16221b7a,local minimal card,minimal_rule,,,,,,,,,,,,,,,
34,item_7cdec28b086246d2ba9d02f51b57deec,local minimal card,minimal_rule,,,,,,,,,,,,,,,
35,item_768aabdeb4d947da8ba1fa65f092eb44,local minimal card,minimal_rule,,,,,,,,,,,,,,,
36,item_7d65d424048f4740ad4ffb5fd58f82ef,local minimal card,minimal_rule,,,,,,,,,,,,,,,
37,item_548e537b26c34173817f64d30a8159fa,local minimal card,minimal_rule,,,,,,,,,,,,,,,
38,item_f0f168e256584f838ce6a884ecef71fa,local minimal card,minimal_rule,,,,,,,,,,,,,,,
39,item_eab1568f1b4e4ad182fef0c013400ca2,local minimal card,minimal_rule,,,,,,,,,,,,,,,
40,item_5f5a7e51928d45258ea11d416210dbd1,local minimal card,minimal_rule,,,,,,,,,,,,,,,
41,item_f66df0ce86dc438dbd8fb3ea61b0c7e7,local minimal card,minimal_rule,,,,,,,,,,,,,,,
42,item_5910f1e97d9448ddb8590c034ccedd8b,local minimal card,minimal_rule,,,,,,,,,,,,,,,
43,item_c99b1750d05e4f9695a74af5256ac247,local minimal card,minimal_rule,,,,,,,,,,,,,,,
44,item_795c6eb09fa548148beefab860e6eac5,local minimal card,minimal_rule,,,,,,,,,,,,,,,
45,item_5d486931be7d4fbea967aa30c9e9a873,local minimal card,minimal_rule,,,,,,,,,,,,,,,
46,item_6f345e30d3c14c74905821f473fa947a,local minimal card,minimal_rule,,,,,,,,,,,,,,,
47,item_8ee85d2686154898aea86d2942ef7da5,local minimal card,minimal_rule,,,,,,,,,,,,,,,
48,item_a4db6371a71c4c5c90c23c491f92dd67,local minimal card,minimal_rule,,,,,,,,,,,,,,,
49,item_a3d4c65506b948018487224d7efbae92,local minimal card,minimal_rule,,,,,,,,,,,,,,,
50,item_e4e4c2ff29804658ae42555a30ae72e8,local minimal card,minimal_rule,,,,,,,,,,,,,,,
51,item_f8b278f570434f288614b76f1b471128,local minimal card,minimal_rule,,,,,,,,,,,,,,,
52,item_2957efb7626b45efb9d92e10caf3be57,local minimal card,minimal_rule,,,,,,,,,,,,,,,
53,item_3cdd0eb409d64361aff360cc7729ef75,local minimal card,minimal_rule,,,,,,,,,,,,,,,
54,item_160e0b7b9a304c0aac2fd6c5b876660c,local minimal card,minimal_rule,,,,,,,,,,,,,,,
55,item_28972a2fb112468ca1f9ab3bfacd20cb,local minimal card,minimal_rule,,,,,,,,,,,,,,,
56,item_49fe570de6264dd3aa48c83bf9ecbcfd,local minimal card,minimal_rule,,,,,,,,,,,,,,,
57,item_df5a229f9279498c963ea31fa9b33fff,local minimal card,minimal_rule,,,,,,,,,,,,,,,
58,item_ef87aae4e1da47228b1273a7f61b60ab,local minimal card,minimal_rule,,,,,,,,,,,,,,,
59,item_deda3923e0484c8c916992757c76e3f0,local minimal card,minimal_rule,,,,,,,,,,,,,,,
60,item_f060e93cc4784bfbb7f17bc8e8e90a09,local minimal card,minimal_rule,,,,,,,,,,,,,,,
61,item_43c82cc3bbc84392b23442673275f92d,local minimal card,minimal_rule,,,,,,,,,,,,,,,
62,item_ee62d1d169874385a1e553f2ff4370ab,local minimal card,minimal_rule,,,,,,,,,,,,,,,
63,item_be04ee833fbb4765a80ad03aef141c03,local minimal card,minimal_rule,,,,,,,,,,,,,,,
64,item_275ba421741648c29d4db6a912efef5e,local minimal card,minimal_rule,,,,,,,,,,,,,,,
65,item_4c159ba7ab4f45fdbf934baba27eea8f,local minimal card,minimal_rule,,,,,,,,,,,,,,,
66,item_b3005d1253b347ee96a9fb02961a1e92,local minimal card,minimal_rule,,,,,,,,,,,,,,,
67,item_e5fab190ca2046d4ac3a51413ce075e6,local minimal card,minimal_rule,,,,,,,,,,,,,,,
68,item_c49d38dd0a4748cf8d4566faed131fad,local minimal card,minimal_rule,,,,,,,,,,,,,,,
69,item_30bd5f07d9994c2483c5ee828121dba5,local minimal card,minimal_rule,,,,,,,,,,,,,,,
70,item_60416046f51a459483570fd30de34dd9,local minimal card,minimal_rule,,,,,,,,,,,,,,,
71,item_0c35a16b3c684a0f8467ab44a11b54dd,local minimal card,minimal_rule,,,,,,,,,,,,,,,
72,item_34ef7058e03140c88c4be5e7f48b245e,local minimal card,minimal_rule,,,,,,,,,,,,,,,
73,item_ca940dbe128f4a8aaa77975d3376731e,local minimal card,minimal_rule,,,,,,,,,,,,,,,
74,item_a9996a9d3b424fb7b4ee6296395ccc5b,local minimal card,minimal_rule,,,,,,,,,,,,,,,
75,item_8c249e41759345819ebf615a2fe67f47,local minimal card,minimal_rule,,,,,,,,,,,,,,,
76,item_b37866ba97fc41b6b9e613ea04cc42f7,local minimal card,minimal_rule,,,,,,,,,,,,,,,
77,item_6f1ac53c1f904a959e808eff5227145b,local minimal card,minimal_rule,,,,,,,,,,,,,,,
78,item_48c4635f791c4420815b371a4f026f16,local minimal card,minimal_rule,,,,,,,,,,,,,,,
79,item_b1271671063b4e3bb14bc30b4f82762d,local minimal card,minimal_rule,,,,,,,,,,,,,,,
80,item_92ebdb60bdde4b6cae22f1e9c68ad4e2,local minimal card,minimal_rule,,,,,,,,,,,,,,,
81,item_93361df377b849cabd247bbcc6e78c85,local minimal card,minimal_rule,,,,,,,,,,,,,,,
82,item_399a53c96ae94608a6e5955ab0b05000,local minimal card,minimal_rule,,,,,,,,,,,,,,,
83,item_2dc19f840c3d452498d5188e7e47e94a,local minimal card,minimal_rule,,,,,,,,,,,,,,,
84,item_497e030288ff4252a1703e3e418af343,local minimal card,minimal_rule,,,,,,,,,,,,,,,
85,item_ba700286e40d4a4dbf30a4a45278a1f7,local minimal card,minimal_rule,,,,,,,,,,,,,,,
86,item_762795b0f1ce4f36a9c2ea365e21058d,local minimal card,minimal_rule,,,,,,,,,,,,,,,
87,item_147420228d964fad9aea829621dab76b,local minimal card,minimal_rule,,,,,,,,,,,,,,,
88,item_087c4e17cd8a46e182a2ad3a53218061,local minimal card,minimal_rule,,,,,,,,,,,,,,,
89,item_3029a40b280f420da38a603c6bafe017,local minimal card,minimal_rule,,,,,,,,,,,,,,,
90,item_8b985d087b194359b332bb0fd05241d2,local minimal card,minimal_rule,,,,,,,,,,,,,,,
91,item_7e8a799be69745edb9d979199b8412f9,local minimal card,minimal_rule,,,,,,,,,,,,,,,
92,item_eb7b74e0e5994033a31d6ed827dbee63,local minimal card,minimal_rule,,,,,,,,,,,,,,,
93,item_884c82a5b33e4b6c93876762aad088bd,local minimal card,minimal_rule,,,,,,,,,,,,,,,
94,item_8b7eea7fab824a65bde0321f830a9a98,local minimal card,minimal_rule,,,,,,,,,,,,,,,
95,item_0efcd0b53d704bf7b72cb76b17f592b7,local minimal card,minimal_rule,,,,,,,,,,,,,,,
96,item_a512191d8ed64739ac80d6eaf2c69d49,local minimal card,minimal_rule,,,,,,,,,,,,,,,
97,item_e7add0d12b2d40e0a1b7417979044a72,ok,llm,,,,,,,,,,,,,,,
98,item_3586ece7f7dd4d0ea65773c4f304d370,ok,llm,,,,,,,,,,,,,,,
99,item_20646704dff34c81be8f0574610f4612,ok,llm,,,,,,,,,,,,,,,
100,item_7e21dceb9f344e03881bc170d8de4699,ok,llm,,,,,,,,,,,,,,,
101,item_9ac7138b5a254e63a242469ef2e3b0b7,ok,llm,,,,,,,,,,,,,,,
102,item_b1bd36be76e048ea85a9e964ab6c77e0,ok,llm,,,,,,,,,,,,,,,
103,item_81b4097934f74d2bbcc0b3973f5cd6ad,ok,llm,,,,,,,,,,,,,,,
104,item_6fede51660964e48995136274817bafe,ok,llm,,,,,,,,,,,,,,,
105,item_6bf1b6f4a9274166aa71c26c15e62862,ok,llm,,,,,,,,,,,,,,,
106,item_d353ca7707fa4374a8808ad7328a417e,ok,llm,,,,,,,,,,,,,,,
107,item_6944fa337c20489f80f4a752faea95fa,ok,llm,,,,,,,,,,,,,,,
108,item_36f9961b77944432864a644b433b5739,ok,llm,,,,,,,,,,,,,,,
109,item_49c72552bd944739b030b9104edf084f,ok,llm,,,,,,,,,,,,,,,
110,item_8aef211493e340e587bf6072efc84b72,ok,llm,,,,,,,,,,,,,,,
111,item_f94a6414db3b47e8a02945da33458967,ok,llm,,,,,,,,,,,,,,,
112,item_e1b47bb59b2347eeaa79f4adafdb3c09,ok,llm,,,,,,,,,,,,,,,
113,item_12e71b11a8f84fbfa96e9c42b7e65fe1,ok,llm,,,,,,,,,,,,,,,
114,item_1bc5493c12c544608d6135c02c04d32a,ok,llm,,,,,,,,,,,,,,,
115,item_a866589078024771a1c69eaa52229f4d,ok,llm,,,,,,,,,,,,,,,
116,item_d3225811700f4bfe925bbe4124b961db,ok,llm,,,,,,,,,,,,,,,
117,item_4dced70514af4c14ba1dc552f64a88b4,ok,llm,,,,,,,,,,,,,,,
118,item_f452aeb604f1408b9cefb23d173ab32f,ok,llm,,,,,,,,,,,,,,,
119,item_532dbc4ace05426bbce5bbba181327da,ok,llm,,,,,,,,,,,,,,,
120,item_9f15a4e890b248438ad2edf69e07f0c0,ok,llm,,,,,,,,,,,,,,,
121,item_c4265f28396b4865bdeefbf7afd99dc8,ok,llm,,,,,,,,,,,,,,,
122,item_a8e47a866a344806850dfbb6660b3526,Unterminated string starting at: line 11 column 23 (char 1102),heuristic,,,,,,,,,,,,,,,
123,item_3aa24d0976544be5a610a490d82729df,Unterminated string starting at: line 11 column 23 (char 1102),heuristic,,,,,,,,,,,,,,,
124,item_d84c845887ef4b96bdc266f0c1854239,Unterminated string starting at: line 11 column 23 (char 1102),heuristic,,,,,,,,,,,,,,,
125,item_16cb90d7cdd048428ecbf7859330aae1,Unterminated string starting at: line 11 column 23 (char 1102),heuristic,,,,,,,,,,,,,,,
126,item_0c9f658682ab409ea54ba66627e9ad6b,Unterminated string starting at: line 11 column 23 (char 1102),heuristic,,,,,,,,,,,,,,,
127,item_3d51d68f8840480794928f1afe6c8642,Expecting value: line 98 column 8 (char 5920),heuristic,,,,,,,,,,,,,,,
128,item_a8ddb7c217714d95a2b2e17602b4d463,Expecting value: line 98 column 8 (char 5920),heuristic,,,,,,,,,,,,,,,
129,item_f9dec0089bf345a2bdf7c48c7bd2f34f,Expecting value: line 98 column 8 (char 5920),heuristic,,,,,,,,,,,,,,,
130,item_b602cbf7c9af4dbab473639e683d80c1,Expecting value: line 98 column 8 (char 5920),heuristic,,,,,,,,,,,,,,,
131,item_7e380ba74030420b8b1775d2ace0bb08,Expecting value: line 98 column 8 (char 5920),heuristic,,,,,,,,,,,,,,,
132,item_7996a0fd05524134a5585f5c1ab1a0df,ok,llm,,,,,,,,,,,,,,,
133,item_5f0e52ddb98845abb4981bcdc6450332,ok,llm,,,,,,,,,,,,,,,
134,item_54b4b7283cc54560b6ae8293f6893f35,ok,llm,,,,,,,,,,,,,,,
135,item_e1ae9253ffbc474e8b7a859bf2d18b9d,ok,llm,,,,,,,,,,,,,,,
136,item_037b630dac164eda9e9f0c6b3195b6a7,ok,llm,,,,,,,,,,,,,,,
137,item_032b1a3020024b1fa53fff9ceb5bbced,ok,llm,,,,,,,,,,,,,,,
138,item_5c7512837f424b5ba1100bea7cf13824,ok,llm,,,,,,,,,,,,,,,
