seq_id,item_id,card_reason,card_source,source_id,source_name,feed_url,title,url,guid,published_at,created_at,updated_at,summary_snippet,content_snippet,dedupe_key,dedupe_version,content_type,semantic_status
139,item_c1013056866c46dc9a4790022ca16762,ok,llm,,,,,,,,,,,,,,,
140,item_13129eb757e54a268b774cbb0771d3e1,ok,llm,,,,,,,,,,,,,,,
141,item_89e9c5f799c84adea5fcd45e6829b7d2,ok,llm,,,,,,,,,,,,,,,
142,item_c535007b0adb43e48c4a69822f3b3f92,ok,llm,,,,,,,,,,,,,,,
143,item_5f4b1f60026942429f59fcdf3223f94e,ok,llm,,,,,,,,,,,,,,,
144,item_d4b901574ed248ada87c4e4017af5407,ok,llm,,,,,,,,,,,,,,,
145,item_27ebf23e414a4515acaaf4584a1931d3,ok,llm,,,,,,,,,,,,,,,
146,item_477868d0d6624a68b6f832d4f40baf36,ok,llm,,,,,,,,,,,,,,,
147,item_a8d9bf92985a4204a3cb45c78687954a,Unterminated string starting at: line 77 column 7 (char 5147),heuristic,,,,,,,,,,,,,,,
148,item_9ba54bbdc156409bac065e398787a2b3,Unterminated string starting at: line 77 column 7 (char 5147),heuristic,,,,,,,,,,,,,,,
149,item_739038a267764c5bb06ef0e74fe88929,Unterminated string starting at: line 77 column 7 (char 5147),heuristic,,,,,,,,,,,,,,,
150,item_e417056a354f4496acc8dca45b9e3955,Unterminated string starting at: line 77 column 7 (char 5147),heuristic,,,,,,,,,,,,,,,
151,item_98fb003738444f61bd1a5aa5a839d3b4,Unterminated string starting at: line 77 column 7 (char 5147),heuristic,,,,,,,,,,,,,,,
152,item_6564f34f4cc14dc0b910a4ec926f85f4,ok,llm,,,,,,,,,,,,,,,
153,item_e1e840638a174b1ba5c2d990718a6851,ok,llm,,,,,,,,,,,,,,,
154,item_7825525df71a4e48bd4af7507affb7a5,ok,llm,,,,,,,,,,,,,,,
155,item_30868cfae2dc4995ba3301f3bfaa2e65,ok,llm,,,,,,,,,,,,,,,
156,item_3c0cba8619484a23823faf2e02b76a48,ok,llm,,,,,,,,,,,,,,,
157,item_247546171c724f019db50722e2135707,ok,llm,,,,,,,,,,,,,,,
158,item_c5a3fbbc30af44b385fa22cb08d6af40,ok,llm,,,,,,,,,,,,,,,
159,item_74e23b5cec684a7ebb5d8345444ca21c,ok,llm,,,,,,,,,,,,,,,
160,item_4e98feda80b74241adafe2bbe81e47da,ok,llm,,,,,,,,,,,,,,,
161,item_a4fda9ee6594471580c4103ae40a4bc5,ok,llm,,,,,,,,,,,,,,,
162,item_acb32fdc84dd4225a2fa9dd4dda09aad,ok,llm,,,,,,,,,,,,,,,
163,item_e1b867e8dfdc40e2bf5dd020d8fc9a79,ok,llm,,,,,,,,,,,,,,,
164,item_3cba2bc8603f42068eaea1317204757f,ok,llm,,,,,,,,,,,,,,,
165,item_1c176714650348dd84f43c5b66aa0823,ok,llm,,,,,,,,,,,,,,,
166,item_a4c1111a4c354f39a1a5c600d90a9926,ok,llm,,,,,,,,,,,,,,,
167,item_74acf064edd642968dda1ec8bfadb905,ok,llm,,,,,,,,,,,,,,,
168,item_a6ba075591284ab99162b71ea219166e,ok,llm,,,,,,,,,,,,,,,
169,item_2815ed11afca4decbaf9b4023c87f73c,ok,llm,,,,,,,,,,,,,,,
170,item_4d62d0821dd143e4bda9cd0606f632d4,ok,llm,,,,,,,,,,,,,,,
171,item_35f0293467804c19a555a6b07b9fe415,ok,llm,,,,,,,,,,,,,,,
172,item_334ca73ff9854aeab4d5bfaa8d1ee9f9,ok,llm,,,,,,,,,,,,,,,
173,item_73c853a73f7245d6a921a02e3993dfd2,ok,llm,,,,,,,,,,,,,,,
174,item_319bc3a1999f432787e3004689469eae,ok,llm,,,,,,,,,,,,,,,
175,item_5a6112022e47496a9445f2d635e3f3fa,ok,llm,,,,,,,,,,,,,,,
176,item_9b1b2b6de50b4f209e9b043155b86d80,ok,llm,,,,,,,,,,,,,,,
177,item_156231f53e7f4c5bbf0cf4feb1783fc1,ok,llm,,,,,,,,,,,,,,,
178,item_e8975e69d7de405fbbd808250ca0feb8,ok,llm,,,,,,,,,,,,,,,
179,item_5d01f6e2fbc041a99b4d69606a8a1507,ok,llm,,,,,,,,,,,,,,,
180,item_a4ddaad25fa24d588b8dda85cdb4414f,ok,llm,,,,,,,,,,,,,,,
181,item_f5f50272fa624c4389802342d2986d61,ok,llm,,,,,,,,,,,,,,,
182,item_cde4f023f1ee4e4d8a7294806dcef1a9,ok,llm,,,,,,,,,,,,,,,
183,item_3c2436e0f3794b8fbc9ddfe5b6b48a49,ok,llm,,,,,,,,,,,,,,,
184,item_b2f1d77fe79f485ba88544f65da9521f,ok,llm,,,,,,,,,,,,,,,
185,item_60396787ca7b47d481f1fc9dfb4798c9,ok,llm,,,,,,,,,,,,,,,
186,item_dac5f3674eb04e96bba775051c54892d,ok,llm,,,,,,,,,,,,,,,
187,item_3446ba8b185040fd905ab5840d5d49e8,ok,llm,,,,,,,,,,,,,,,
188,item_067aa89d5fd443968984d104f6eb7a3c,ok,llm,,,,,,,,,,,,,,,
189,item_e9230399832f4fcc8de03306b1819d87,ok,llm,,,,,,,,,,,,,,,
190,item_99ef54e49c7d4d9fa07891d59f2e048a,ok,llm,,,,,,,,,,,,,,,
191,item_55dd5e3ea5f64c92bc46d87eabed1c13,ok,llm,,,,,,,,,,,,,,,
192,item_d6597d16facc4c20b1ecde20f7b5c8e5,ok,llm,,,,,,,,,,,,,,,
193,item_7249afecd6ea4714b0e9b396bb5e9ed7,ok,llm,,,,,,,,,,,,,,,
194,item_acb46ba3e3f74368b187a8fed734c8eb,ok,llm,,,,,,,,,,,,,,,
195,item_3d54b297f92344e9aff63bdf5b371ceb,ok,llm,,,,,,,,,,,,,,,
196,item_3ef389b39a8b4b279b23468651674474,ok,llm,,,,,,,,,,,,,,,
197,item_426f597ee6374b028f1308958e46ddca,ok,llm,,,,,,,,,,,,,,,
198,item_3d081fe4dc304be1a66e7157cd51eba4,ok,llm,,,,,,,,,,,,,,,
199,item_debe6bcf7fd24f5988f20379b55f0fc9,ok,llm,,,,,,,,,,,,,,,
200,item_032bb0dd80fe46a4961411cd78e46918,ok,llm,,,,,,,,,,,,,,,
201,item_21eb45a8c4c94135880b57b537df4faf,ok,llm,,,,,,,,,,,,,,,
202,item_8ce068d9da9c47bf99c9147844d51acb,ok,llm,,,,,,,,,,,,,,,
203,item_9f3bd92cf51942e4b732b063486a4079,ok,llm,,,,,,,,,,,,,,,
204,item_a7f4d07c11ef490899325e77b1a6aa4d,ok,llm,,,,,,,,,,,,,,,
205,item_dddf0e61f4354a5186185dbcc6fdaace,ok,llm,,,,,,,,,,,,,,,
206,item_0f45eafc0cea4d0db442beab4d319126,ok,llm,,,,,,,,,,,,,,,
207,item_0c25511cc1ec4c7c9428ea0a95872709,ok,llm,,,,,,,,,,,,,,,
208,item_fa3d13b9305a4f7d8982798d0138354c,ok,llm,,,,,,,,,,,,,,,
209,item_668b714215e84abd9d316e3cd6d58e0b,ok,llm,,,,,,,,,,,,,,,
210,item_3018420137b94d248a7eeeab0b961add,ok,llm,,,,,,,,,,,,,,,
211,item_ae118ee6b64d4839af790dedbff39e81,ok,llm,,,,,,,,,,,,,,,
212,item_b92028cdb86b49bcb40500ce7118c388,ok,llm,,,,,,,,,,,,,,,
213,item_290b06de79c64d4e833752d894035b0a,ok,llm,,,,,,,,,,,,,,,
214,item_b39b64aa12204d22972c80b799f196e0,ok,llm,,,,,,,,,,,,,,,
215,item_c3211c73b2504930990a5e33e729f94f,ok,llm,,,,,,,,,,,,,,,
216,item_d8448a31c65d42bfa555d925a8b1236f,ok,llm,,,,,,,,,,,,,,,
217,item_f732065d56904bfa906e32c9b7b3caf6,Unterminated string starting at: line 42 column 25 (char 3025),heuristic,,,,,,,,,,,,,,,
218,item_ccc21168f8a2410fa7c3cfc456e7ebb4,Unterminated string starting at: line 42 column 25 (char 3025),heuristic,,,,,,,,,,,,,,,
219,item_05e1fb0a12b14d6d9e9eb494e4cbb801,Unterminated string starting at: line 42 column 25 (char 3025),heuristic,,,,,,,,,,,,,,,
220,item_249b00bdea6344aea86662d09b8e7cf3,Unterminated string starting at: line 42 column 25 (char 3025),heuristic,,,,,,,,,,,,,,,
221,item_be84628d022a47bcbc91fd09db1f51a8,Unterminated string starting at: line 42 column 25 (char 3025),heuristic,,,,,,,,,,,,,,,
222,item_03f02d3c452f464484fe228c45f5eefe,ok,llm,,,,,,,,,,,,,,,
223,item_e415677ce7b046e9831b8996a99449fa,ok,llm,,,,,,,,,,,,,,,
224,item_e86c7e523e5d4078836d9c71ad7f091a,ok,llm,,,,,,,,,,,,,,,
225,item_fabe150bc439417f967518a02cb9111b,ok,llm,,,,,,,,,,,,,,,
226,item_633905944456423284d0b2c54c068e54,ok,llm,,,,,,,,,,,,,,,
227,item_cb1fc9dfbf7648ba8981bf8510420c14,ok,llm,,,,,,,,,,,,,,,
228,item_6023105ab5944744b08730b505f1159b,ok,llm,,,,,,,,,,,,,,,
229,item_1f2a57c1cf8541768ac2fd844e7e68ed,ok,llm,,,,,,,,,,,,,,,
230,item_0e742a4cc1774ad9ba6555eeb5f9eb2b,ok,llm,,,,,,,,,,,,,,,
231,item_fc06c15edaf245c892ebf9bdc3050e22,ok,llm,,,,,,,,,,,,,,,
232,item_e203d82939264ea2bf9a3c4cc4eb8c6e,ok,llm,,,,,,,,,,,,,,,
233,item_d7a9ccfe2c2e4d89ad5535edfe08ce14,ok,llm,,,,,,,,,,,,,,,
234,item_13d6ffce55e844d99b529c176b8e2a2a,ok,llm,,,,,,,,,,,,,,,
235,item_6d0ac55830df49a7a56464e73a4ae54f,ok,llm,,,,,,,,,,,,,,,
236,item_002d2254c8824601b74bc973e71cd884,ok,llm,,,,,,,,,,,,,,,
237,item_f27a539eee2b4cd582c13ecdf0145cf0,Unterminated string starting at: line 21 column 18 (char 1233),heuristic,,,,,,,,,,,,,,,
238,item_d329a23990244345a7687a0572ff5aae,Unterminated string starting at: line 21 column 18 (char 1233),heuristic,,,,,,,,,,,,,,,
239,item_853a3c1770034314b920eacd0e1a3e66,Unterminated string starting at: line 21 column 18 (char 1233),heuristic,,,,,,,,,,,,,,,
240,item_7cc32739f3d34fa0a21b4ab9e7965311,Unterminated string starting at: line 21 column 18 (char 1233),heuristic,,,,,,,,,,,,,,,
241,item_a436e29926b7492cb68072947ebeadbe,Unterminated string starting at: line 21 column 18 (char 1233),heuristic,,,,,,,,,,,,,,,
242,item_d4bb165b95134e6da730234b9c8adc34,Expecting value: line 83 column 129 (char 6111),heuristic,,,,,,,,,,,,,,,
243,item_1d5e5d906fa54dc69791758654c3e9ac,Expecting value: line 83 column 129 (char 6111),heuristic,,,,,,,,,,,,,,,
244,item_44e4cc6b3ebd4b3bb9a0b3331a7ba2d7,Expecting value: line 83 column 129 (char 6111),heuristic,,,,,,,,,,,,,,,
245,item_c47ceac886644251a29a309368a18a4e,Expecting value: line 83 column 129 (char 6111),heuristic,,,,,,,,,,,,,,,
246,item_a752951da950410aba83e5fa2542beb5,Expecting value: line 83 column 129 (char 6111),heuristic,,,,,,,,,,,,,,,
247,item_18b5beb4edb44945aef2a2b4b405dd4e,ok,llm,,,,,,,,,,,,,,,
248,item_78638190a61c4e7cab2dc428d0db85b4,ok,llm,,,,,,,,,,,,,,,
249,item_3454548d9fae42daa9f12cf676d79aa0,ok,llm,,,,,,,,,,,,,,,
250,item_ad3550f316304c21a44713d247c9367a,ok,llm,,,,,,,,,,,,,,,
251,item_fb0ba823c5df46af9987e6283e57411c,ok,llm,,,,,,,,,,,,,,,
252,item_ab13b2cd65964bc2b6ca07b0bf2fceed,ok,llm,,,,,,,,,,,,,,,
253,item_2b3c50562f2446329c1d5f7efeee0987,ok,llm,,,,,,,,,,,,,,,
254,item_094cf3c1c7534e68b9c17ffad0e3e5a1,ok,llm,,,,,,,,,,,,,,,
255,item_718865ad646e42f191f7f303629f1095,ok,llm,,,,,,,,,,,,,,,
256,item_fd0e376fc6fc4157ac5bb5428a698344,ok,llm,,,,,,,,,,,,,,,
257,item_87355784d5c54a959251172391877b82,ok,llm,,,,,,,,,,,,,,,
258,item_0b237521b4034644b9677294ae7ff86e,ok,llm,,,,,,,,,,,,,,,
259,item_f085df29df2943d7b92ae35a8596898f,ok,llm,,,,,,,,,,,,,,,
260,item_a988976e955d4cf39847dc5a7b8b9dd5,ok,llm,,,,,,,,,,,,,,,
261,item_fe53d74e0b6747488f87e0cd262265eb,ok,llm,,,,,,,,,,,,,,,
262,item_86bded7e12684df0a564e5e1ae8a253c,ok,llm,,,,,,,,,,,,,,,
263,item_dbd84d6e31794035b7d8db9ffe65add7,ok,llm,,,,,,,,,,,,,,,
264,item_56f31af53de948e4af7ae1a917b58687,ok,llm,,,,,,,,,,,,,,,
265,item_1832b469cf5f4947afd022e44850349c,ok,llm,,,,,,,,,,,,,,,
266,item_817021c4845c480b94c81957eee95c71,ok,llm,,,,,,,,,,,,,,,
267,item_89d6438b79e8478394b05bc4e26cc54e,ok,llm,,,,,,,,,,,,,,,
268,item_f35a68f28efe4c8d8dd0c13993dfff00,ok,llm,,,,,,,,,,,,,,,
269,item_30a5d304da854bbf8857d9fa5262ce22,ok,llm,,,,,,,,,,,,,,,
270,item_f14ce30de1434ed5893a8a81e2da1fe0,ok,llm,,,,,,,,,,,,,,,
271,item_9a3b106596f84e6baf2b53c4e4e03db5,ok,llm,,,,,,,,,,,,,,,
272,item_7858fd7297034bf48f81fceafe0f2f32,Unterminated string starting at: line 82 column 21 (char 6784),heuristic,,,,,,,,,,,,,,,
273,item_cb83a690b62a4958815fe78b27978b3a,Unterminated string starting at: line 82 column 21 (char 6784),heuristic,,,,,,,,,,,,,,,
274,item_6ed76010c6c54c588d7e9c0c0a31ef17,Unterminated string starting at: line 82 column 21 (char 6784),heuristic,,,,,,,,,,,,,,,
275,item_3abd6dafd2f941f5aae252f523b2e77a,Unterminated string starting at: line 82 column 21 (char 6784),heuristic,,,,,,,,,,,,,,,
276,item_40ac5fa7d3da4120977ac697d5f1bfba,Unterminated string starting at: line 82 column 21 (char 6784),heuristic,,,,,,,,,,,,,,,
277,item_1789c0857352413693a6454144c4cb8d,ok,llm,,,,,,,,,,,,,,,
278,item_277e94f3e3ac48b38350a5a55d46b505,ok,llm,,,,,,,,,,,,,,,
279,item_d3aa3e5d639b4eec95ca16cadeb1d6b9,ok,llm,,,,,,,,,,,,,,,
280,item_9f0850bde42f49d482ee9afcdba9ff9d,ok,llm,,,,,,,,,,,,,,,
281,item_cecb3e8e8db24ca6ba9a0db7d5465a9e,ok,llm,,,,,,,,,,,,,,,
282,item_dedf2ce3b9bc41388862b48c6430a357,ok,llm,,,,,,,,,,,,,,,
283,item_1d803dc033c349f1bf62b6a7dcf58cc1,ok,llm,,,,,,,,,,,,,,,
284,item_4bf9ce3a13bd465eadcf503336ee6cb4,ok,llm,,,,,,,,,,,,,,,
285,item_380441f6ef9b4decb75aab557c894a0a,ok,llm,,,,,,,,,,,,,,,
286,item_c9c4f9840a1b4c309a184fcecb5cb84f,ok,llm,,,,,,,,,,,,,,,
287,item_f333b76dd9a94c66bdf7f2b0c2a16077,ok,llm,,,,,,,,,,,,,,,
288,item_4e983edd5b3e409c9a1de662f40b584b,ok,llm,,,,,,,,,,,,,,,
289,item_e36ed39b9d6248af99c2a9bcc123e893,ok,llm,,,,,,,,,,,,,,,
290,item_5055a3f14b39424b86b4e31c6c7f11a0,ok,llm,,,,,,,,,,,,,,,
291,item_7b5ae92cf0714c2c803b8767b23e0c6e,ok,llm,,,,,,,,,,,,,,,
292,item_58c7ccbb47454669af1ea7b238f362e4,ok,llm,,,,,,,,,,,,,,,
293,item_5ac6fc9095d84f28b5e4caad71bad039,ok,llm,,,,,,,,,,,,,,,
294,item_abc6176995134655895e2a3a46fd5031,ok,llm,,,,,,,,,,,,,,,
295,item_c2aefc303f8b4f218b79cb5b241c2280,ok,llm,,,,,,,,,,,,,,,
296,item_d34318fc2c5e4b1f8abca699683259e7,ok,llm,,,,,,,,,,,,,,,
297,item_4c6d8ef2e5d64c2989241a602c063258,ok,llm,,,,,,,,,,,,,,,
298,item_141ffe316208457eb6b418627a7424d1,ok,llm,,,,,,,,,,,,,,,
299,item_a85a34ae42f244e69b746169ec1946f6,ok,llm,,,,,,,,,,,,,,,
300,item_d5d91723862c493ca93224ed6cbd8105,ok,llm,,,,,,,,,,,,,,,
