top_category,enabled,category_path,title,xml_url,html_url,type,priority,status,tags,language,cadence,owner,notes,last_checked,source_comment
Articles,Y,,"Hi, DIYgod",https://diygod.cc/feed,https://diygod.cc/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,tanscp,https://tanscp.com/feed/,https://tanscp.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,Airing 的博客,https://ursb.me/blog/feed.xml,https://ursb.me/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,个人博客-人生,Rolen's Blog,https://rolen.wiki/feed/,https://rolen.wiki/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,个人博客-人生,Ben's Love,https://bens.love/feed,https://bens.love/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,个人博客-人生,莫比乌斯,https://mobius.blog/feed/,https://mobius.blog/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,个人博客-人生,白熊阿丸的小屋,https://blog.bxaw.name/feed/,https://blog.bxaw.name/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,个人博客-人生,草稿拾遗,https://kill-the-newsletter.com/feeds/t87xbbj6p4iwfhsi.xml,https://kill-the-newsletter.com/feeds/t87xbbj6p4iwfhsi.xml,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,Paradise Lost,https://2890.ltd/feed/,https://2890.ltd/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,笨方法学写作,https://www.cnfeat.com/feed.xml,https://cnfeat.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,豆瓣小组-无用美学,https://macmini-rsshub.tail99ecfa.ts.net/douban/group/699356/essence,https://www.douban.com/group/699356/?type=essence,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,StarYuhen,https://www.yuhenm.top/feed/,https://www.yuhenm.top/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,优质信息源,少数派,https://macmini-rsshub.tail99ecfa.ts.net/sspai/index,https://sspai.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,优质信息源,少数派 -- Matrix,https://macmini-rsshub.tail99ecfa.ts.net/sspai/matrix,https://sspai.com/matrix,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,Experimental History,https://www.experimental-history.com/feed,https://www.experimental-history.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,Blog - Remote Work Prep,https://www.remoteworkprep.com/blog?format=rss,https://www.remoteworkprep.com/blog/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,EVANGELION:ALL,https://www.eva-all.com/news/feed/,https://www.eva-all.com/news,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,纵横四海,https://macmini-rsshub.tail99ecfa.ts.net/xiaoyuzhou/podcast/62694abdb221dd5908417d1e,https://www.xiaoyuzhoufm.com/podcast/62694abdb221dd5908417d1e,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,其他,51吃瓜网 - 吃瓜爆料第一站，全网最快最全的吃瓜平台,https://51cg1.com/feed/,https://51cg1.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,今日热榜,https://web2rss.cc/feed/rebang.today?preview=true,https://rebang.today/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,安全代码,https://www.usmacd.com/atom.xml,https://usmacd.com/atom.xml,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,老T博客,https://lawtee.com/index.xml,https://lawtee.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,科技与编程,小众软件,https://www.appinn.com/feed/,https://www.appinn.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,科技与编程,HelloGithub - 月刊,https://macmini-rsshub.tail99ecfa.ts.net/hellogithub/volume,https://hellogithub.com/periodical,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,科技与编程,宝玉的分享,https://s.baoyu.io/feed.xml,https://baoyu.io/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,科技与编程,阮一峰的网络日志,https://feeds.feedburner.com/ruanyifeng,http://www.ruanyifeng.com/blog/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,科技与编程,龙爪槐守望者,https://www.ftium4.com/rss.xml,https://www.ftium4.com/rss.xml,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,科技与编程,十年之约聚合订阅,https://tool.bcrjl.com/snzy-rss/,https://blog.yanqingshan.com/87.html,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,科技与编程,#UNTAG,https://rss.utgd.net/feed/,http://utgd.net/rss/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,科技与编程,混沌周刊,https://weekly.love/feed/atom,https://weekly.love/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,科技与编程,🔔科技频道[奇诺分享-ccino.org]⚡️,https://channel.ccino.org/rss.xml,https://channel.ccino.org/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,微信公众号,猴猴说话,https://myweixinrss.zeabur.app/feeds/MP_WXS_3279284299.atom,https://myweixinrss.zeabur.app/feeds/MP_WXS_3279284299.atom,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,微信公众号,潦草学者,https://myweixinrss.zeabur.app/feeds/MP_WXS_3239649460.atom,https://myweixinrss.zeabur.app/feeds/MP_WXS_3239649460.atom,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,微信公众号,L先生说,https://myweixinrss.zeabur.app/feeds/MP_WXS_3015646136.atom,https://myweixinrss.zeabur.app/feeds/MP_WXS_3015646136.atom,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,微信公众号,常青说,https://myweixinrss.zeabur.app/feeds/MP_WXS_3944297233.atom,https://myweixinrss.zeabur.app/feeds/MP_WXS_3944297233.atom,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,微信公众号,啊桂的实验室,https://myweixinrss.zeabur.app/feeds/MP_WXS_3097885397.atom,https://myweixinrss.zeabur.app/feeds/MP_WXS_3097885397.atom,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,微信公众号,大问题Dialectic,https://myweixinrss.zeabur.app/feeds/MP_WXS_2391461928.atom,https://myweixinrss.zeabur.app/feeds/MP_WXS_2391461928.atom,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,微信公众号,ONE字幕组,https://myweixinrss.zeabur.app/feeds/MP_WXS_3220087653.atom,https://myweixinrss.zeabur.app/feeds/MP_WXS_3220087653.atom,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,微信公众号,everystep,https://myweixinrss.zeabur.app/feeds/MP_WXS_2396013984.atom,https://myweixinrss.zeabur.app/feeds/MP_WXS_2396013984.atom,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,微信公众号,走路,https://myweixinrss.zeabur.app/feeds/MP_WXS_3097360004.atom,https://myweixinrss.zeabur.app/feeds/MP_WXS_3097360004.atom,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,社评,Vista看天下,https://plink.anyfeeder.com/weixin/vistaweek,http://weixin.sogou.com/weixin?type=1&s_from=input&query=Vista%E7%9C%8B%E5%A4%A9%E4%B8%8B,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,社评,Tinyfool的个人网站,https://codechina.org/feed/,https://codechina.org/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,社评,刘夙的科技世界,https://wewe-rss.jerrylf.uk/feeds/MP_WXS_3002603832.json,https://wewe-rss.jerrylf.uk/feeds/MP_WXS_3002603832.json,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,社评,三联生活周刊 Lifeweek,https://the.bi/s/rawbbyu2zgmy32,https://the.bi/s,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,社评,时代观察 - 乌有之乡网刊,https://macmini-rsshub.tail99ecfa.ts.net/wyzxwk/article,http://www.wyzxwk.com/Article/shidai,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,国内外资讯,一觉醒来发生了什么 - 即刻圈子,https://macmini-rsshub.tail99ecfa.ts.net/jike/topic/553870e8e4b0cafb0a1bef68,https://m.okjike.com/topics/553870e8e4b0cafb0a1bef68,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,国内外资讯,东西智库 – 专注中国制造业高质量发展,https://macmini-rsshub.tail99ecfa.ts.net/dx2025,https://www.dx2025.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,国内政策,中国政府网 - 最新政策,https://macmini-rsshub.tail99ecfa.ts.net/gov/zhengce/zuixin,https://www.gov.cn/zhengce/zuixin/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,国内政策,- 政府文件库,https://macmini-rsshub.tail99ecfa.ts.net/gov/zhengce/zhengceku/bmwj,http://www.gov.cn/zhengce/zhengceku/bmwj/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,不如读书,https://wuyagege.substack.com/feed,https://wuyagege.substack.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,Lukas Petersson’s blog,https://lukaspetersson.com/feed.xml,https://lukaspetersson.github.io/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,一亩三分地 - 日本热门帖子,https://macmini-rsshub.tail99ecfa.ts.net/1point3acres/category/%E6%97%A5%E6%9C%AC,https://instant.1point3acres.com/category/%E6%97%A5%E6%9C%AC,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,偷懒爱好者周刊,https://toolight.cn/open/p/weekly/atom.xml,https://echosoar.github.io/weekly/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,GeekPlux Letters,https://letters.geekplux.com/rss/,https://letters.geekplux.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,信息差——独立开发者出海周刊,https://gapis.money/rss.xml,https://gapis.money/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,joojen Zhou 的网站,https://joojen.com/feed,https://joojen.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,周刊 归档 - 酷口家数字花园,https://weqoocu.com/feed,https://weqoocu.com/tag/%E5%91%A8%E5%88%8A,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,莫尔索随笔,https://liduos.com/atom.xml,https://liduos.com/atom.xml,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,Ahead of AI,https://magazine.sebastianraschka.com/feed,https://magazine.sebastianraschka.com/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,歸藏的AI工具箱,https://wechat2rss.bestblogs.dev/feed/1fc32fedbf5da37e8e819a9298ae80724c12cb03.xml,https://https//wechat2rss.bestblogs.dev/feed/1fc32fedbf5da37e8e819a9298ae80724c12cb03.xml,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,Kubernetes Blog,https://kubernetes.io/feed.xml,https://kubernetes.io/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,AI洞察日报 RSS Feed,https://justlovemaki.github.io/CloudFlare-AI-Insight-Daily/rss.xml,https://ai.hubtoday.app/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,党政信息,最新发布_共产党员网,https://macmini-rsshub.tail99ecfa.ts.net/12371/zxfb,https://www.12371.cn/zxfb/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,党政信息,新华社新闻_新华网,https://plink.anyfeeder.com/newscn/whxw,http://www.news.cn/xhsxw.htm,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,党政信息,半月谈快报,https://data.getpodcast.xyz/data/ximalaya/9604235.xml,https://www.ximalaya.com/album/9604235/,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,党政信息,- 求是网,https://plink.anyfeeder.com/qstheory,http://www.qstheory.cn/v9zhuanqu/toutiao/index.htm,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,学习一下订阅源,https://macmini-rsshub.tail99ecfa.ts.net/follow/profile/158883963341209600,https://app.follow.is/share/users/158883963341209600,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
Articles,Y,,Lex Fridman Podcast,https://lexfridman.com/feed/podcast/,https://lexfridman.com/,rss,P2,active,,,,,,,
Articles,Y,,Podnews Daily - podcast industry news,https://podnews.net/rss,https://podnews.net/,rss,P2,active,,,,,,,
Articles,Y,,新智元,https://raw.githubusercontent.com/osnsyc/Wechat-Scholar/main/channels/gh_108f2a2a27f4.xml,https://mp.weixin.qq.com/,rss,P2,active,,,,,,,
Articles,Y,,机器之心,https://www.jiqizhixin.com/rss,https://www.jiqizhixin.com/,rss,P2,active,,,,,,,
Articles,Y,,腾讯研究院,https://wechat2rss.bestblogs.dev/feed/6152301e0978bffb0a8284cab339262b9764dcfb.xml,https://wechat2rss.bestblogs.dev/feed/6152301e0978bffb0a8284cab339262b9764dcfb.xml,rss,P2,active,,,,,,,
Articles,Y,,极客公园,https://www.geekpark.net/rss,http://mainssl.geekpark.net/rss.rss,rss,P2,active,,,,,,,
Articles,Y,,极客公园,https://wechat2rss.xlab.app/feed/1a5aec98e71c707c8ca092bc2c255b9d4bac477d.xml,https://wechat2rss.xlab.app/feed/1a5aec98e71c707c8ca092bc2c255b9d4bac477d.xml,rss,P2,active,,,,,,,
SocialMedia,Y,,图书推荐 – 书伴,https://macmini-rsshub.tail99ecfa.ts.net/bookfere/books,https://bookfere.com/category/books,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,每周一书 – 书伴,https://macmini-rsshub.tail99ecfa.ts.net/bookfere/weekly,https://bookfere.com/category/weekly,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,笔记交流站 - 即刻圈子,https://macmini-rsshub.tail99ecfa.ts.net/jike/topic/660165c504703c909c6d8b2e,https://m.okjike.com/topics/660165c504703c909c6d8b2e,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,资讯,你不知道的行业内幕 - 即刻圈子,https://macmini-rsshub.tail99ecfa.ts.net/jike/topic/5699f451d3e8351200bffdc8,https://m.okjike.com/topics/5699f451d3e8351200bffdc8,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Mike Krieger(@mikeyk),https://api.xgo.ing/rss/user/78d7b99318b04b309b04000f7e24da29,https://x.com/mikeyk,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Richard Socher(@RichardSocher),https://api.xgo.ing/rss/user/4d2d4165a7524217a08d3f57f27fa190,https://x.com/RichardSocher,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Hugging Face(@huggingface),https://api.xgo.ing/rss/user/fc16750ce50741f1b1f05ea1fb29436f,https://x.com/huggingface,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,小互(@imxiaohu),https://api.xgo.ing/rss/user/74e542992cf7441390c708f5601071d4,https://x.com/imxiaohu,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,AI at Meta(@AIatMeta),https://api.xgo.ing/rss/user/ef7c70f9568d45f4915169fef4ce90b4,https://x.com/AIatMeta,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Mistral AI(@MistralAI),https://api.xgo.ing/rss/user/8d2d03aea8af49818096da4ea00409d1,https://x.com/MistralAI,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,xAI(@xai),https://api.xgo.ing/rss/user/3953aa71e87a422eb9d7bf6ff1c7c43e,https://x.com/xai,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Dia(@diabrowser),https://api.xgo.ing/rss/user/6384ee3c656c48fea5e8b3cdacece4d0,https://x.com/diabrowser,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,AI Breakfast(@AiBreakfast),https://api.xgo.ing/rss/user/0e3ebaf288014c45b0d24b71fe37312b,https://x.com/AiBreakfast,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,DeepSeek(@deepseek_ai),https://api.xgo.ing/rss/user/68b610deb24b47ae9a236811563cda86,https://x.com/deepseek_ai,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Jim Fan(@DrJimFan),https://api.xgo.ing/rss/user/c6cfe7c0d6b74849997073233fdea840,https://x.com/DrJimFan,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Akshay Kothari(@akothari),https://api.xgo.ing/rss/user/3434c0d56ee0446f991fb6af42bfac4b,https://x.com/akothari,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,歸藏(guizang.ai)(@op7418),https://api.xgo.ing/rss/user/831fac36aa0a49a9af79f35dc1c9b5d9,https://x.com/op7418,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Notion(@NotionHQ),https://api.xgo.ing/rss/user/f97a26863aec4425b021720d4f8e4ede,https://x.com/NotionHQ,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Replicate(@replicate),https://api.xgo.ing/rss/user/12eba9c3db4940c5ab2a72bd00f9ff2c,https://x.com/replicate,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,lmarena.ai(@lmarena_ai),https://api.xgo.ing/rss/user/f01b088d5a39473e854b07143df77ec5,https://x.com/lmarena_ai,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Poe(@poe_platform),https://api.xgo.ing/rss/user/17687b1051204b2dbaed4ea4c9178f28,https://x.com/poe_platform,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Ray Dalio(@RayDalio),https://api.xgo.ing/rss/user/4838204097ed422eac24ad48e68dc3ff,https://x.com/RayDalio,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Arthur Mensch(@arthurmensch),https://api.xgo.ing/rss/user/d8121d969fb34c7daad2dd2aac4ba270,https://x.com/arthurmensch,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Paul Graham(@paulg),https://api.xgo.ing/rss/user/900549ddadf04e839d3f7a17ebaba3fc,https://x.com/paulg,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Browser Use(@browser_use),https://api.xgo.ing/rss/user/b8d7530f0b294405825013bbc1cc198f,https://x.com/browser_use,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,The Rundown AI(@TheRundownAI),https://api.xgo.ing/rss/user/83b1ea38940b4a1d81ea57d1ffb12ad7,https://x.com/TheRundownAI,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,AI Will(@FinanceYF5),https://api.xgo.ing/rss/user/aa74321087f9405a872fd9a76b743bf8,https://x.com/FinanceYF5,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Guillermo Rauch(@rauchg),https://api.xgo.ing/rss/user/e8750659b8154dbfa0489f451e044af1,https://x.com/rauchg,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,向阳乔木(@vista8),https://api.xgo.ing/rss/user/9de19c78f7454ad08c956c1a00d237fe,https://x.com/vista8,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Nick St. Pierre(@nickfloats),https://api.xgo.ing/rss/user/6ebdf0d91eef4c149acd0ef110635866,https://x.com/nickfloats,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Sahil Lavingia(@shl),https://api.xgo.ing/rss/user/baad3713defe4182844d2756b4c2c9ed,https://x.com/shl,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Jan Leike(@janleike),https://api.xgo.ing/rss/user/dceb5cd131b34c72a8376cba8ea5d864,https://x.com/janleike,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Gary Marcus(@GaryMarcus),https://api.xgo.ing/rss/user/35a38c5646d946fb894d8c30c1d9629e,https://x.com/GaryMarcus,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Monica_IM(@hey_im_monica),https://api.xgo.ing/rss/user/5d749cc613ec4069bb2a47334739e1b6,https://x.com/hey_im_monica,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Lenny Rachitsky(@lennysan),https://api.xgo.ing/rss/user/77d5ce4736854b0ebae603e4b54d3095,https://x.com/lennysan,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Kling AI(@Kling_ai),https://api.xgo.ing/rss/user/564237c3de274d58a04f064920817888,https://x.com/Kling_ai,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Lilian Weng(@lilianweng),https://api.xgo.ing/rss/user/a8f7e2238039461cbc8bf55f5f194498,https://x.com/lilianweng,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Aadit Sheth(@aaditsh),https://api.xgo.ing/rss/user/179bcc4b8e5d4274b6e9e935f9fd4434,https://x.com/aaditsh,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Augment Code(@augmentcode),https://api.xgo.ing/rss/user/e153fdd077df458b8298d975c060dcc3,https://x.com/augmentcode,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Skywork(@Skywork_ai),https://api.xgo.ing/rss/user/6d7d398dd80b48d79669c92745d32cf6,https://x.com/Skywork_ai,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Firecrawl(@firecrawl_dev),https://api.xgo.ing/rss/user/c04abb206bbf4f91b22795024d6c0614,https://x.com/firecrawl_dev,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Adam D'Angelo(@adamdangelo),https://api.xgo.ing/rss/user/3042b6f912b24f64982cc23f7bd59681,https://x.com/adamdangelo,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Suhail(@Suhail),https://api.xgo.ing/rss/user/c961547e08df4396b3ab69367a07a1cd,https://x.com/Suhail,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Sualeh Asif(@sualehasif996),https://api.xgo.ing/rss/user/fafa6df3c67644b1a367a177240e0173,https://x.com/sualehasif996,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Anthropic(@AnthropicAI),https://api.xgo.ing/rss/user/fc28a211471b496682feff329ec616e5,https://x.com/AnthropicAI,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,AI Engineer(@aiDotEngineer),https://api.xgo.ing/rss/user/7d19a619a1cc4a9896129211269d2c85,https://x.com/aiDotEngineer,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Hailuo AI (MiniMax)(@Hailuo_AI),https://api.xgo.ing/rss/user/e65b5e59fcb544918c1ba17f5758f0f8,https://x.com/Hailuo_AI,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Fireworks AI(@FireworksAI_HQ),https://api.xgo.ing/rss/user/9f35c76341554bd78c2b9e63dc4fa5d8,https://x.com/FireworksAI_HQ,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Justine Moore(@venturetwins),https://api.xgo.ing/rss/user/c61046471f174d86bc0eb76cb44a21c3,https://x.com/venturetwins,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,OpenAI Developers(@OpenAIDevs),https://api.xgo.ing/rss/user/971dc1fc90da449bac23e5fad8a33d55,https://x.com/OpenAIDevs,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,bolt.new(@boltdotnew),https://api.xgo.ing/rss/user/760ab7cd9708452c9ce1f9144b92a430,https://x.com/boltdotnew,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Midjourney(@midjourney),https://api.xgo.ing/rss/user/72dd496bfd9d44c5a5761a974630376d,https://x.com/midjourney,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,eric zakariasson(@ericzakariasson),https://api.xgo.ing/rss/user/65f321be670b4ffba7f40d0afd38c94d,https://x.com/ericzakariasson,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,Sam Altman(@sama),https://api.xgo.ing/rss/user/e30d4cd223f44bed9d404807105c8927,https://x.com/sama,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
SocialMedia,Y,,clem &#129303;(@ClementDelangue),https://api.xgo.ing/rss/user/5dbd038a8f5140938d0877511571797b,https://x.com/ClementDelangue,rss,P2,active,,,,,,,imported from myrss.tailscale.opml
